Date,Open,High,Low,Close,Volume,Market Cap
31.Oct.17,307.38,310.55,305.88,305.88,"369,583,008.00","29,331,517,440.00"
1.Nov.17,305.76,306.40,290.58,291.69,"553,864,000.00","29,183,592,448.00"
2.Nov.17,290.73,293.91,281.17,287.43,"904,900,992.00","27,754,237,952.00"
3.Nov.17,288.50,308.31,287.69,305.71,"646,339,968.00","27,547,410,432.00"
4.Nov.17,305.48,305.48,295.80,300.47,"416,479,008.00","29,175,347,200.00"
5.Nov.17,300.04,301.37,295.12,296.26,"337,657,984.00","28,661,499,904.00"
6.Nov.17,296.43,305.42,293.72,298.89,"579,358,976.00","28,322,701,312.00"
7.Nov.17,298.57,304.84,290.77,294.66,"540,766,016.00","28,533,338,112.00"
8.Nov.17,294.27,318.70,293.10,309.07,"967,955,968.00","28,128,708,608.00"
9.Nov.17,308.64,329.45,307.06,320.88,"893,249,984.00","29,508,962,304.00"
10.Nov.17,320.67,324.72,294.54,299.25,"885,985,984.00","30,665,191,424.00"
11.Nov.17,298.59,319.45,298.19,314.68,"842,300,992.00","28,559,437,824.00"
12.Nov.17,314.69,319.15,298.51,307.91,"1,613,479,936.00","30,106,191,872.00"
13.Nov.17,307.02,328.42,307.02,316.72,"1,041,889,984.00","29,379,016,704.00"
14.Nov.17,316.76,340.18,316.76,337.63,"1,069,680,000.00","30,317,289,472.00"
15.Nov.17,337.96,340.91,329.81,333.36,"722,665,984.00","32,353,241,088.00"
16.Nov.17,333.44,336.16,323.61,330.92,"797,254,016.00","31,927,291,904.00"
17.Nov.17,330.17,334.96,327.52,332.39,"621,732,992.00","31,620,308,992.00"
18.Nov.17,331.98,349.62,327.69,347.61,"649,638,976.00","31,800,690,688.00"
19.Nov.17,347.40,371.29,344.74,354.39,"1,181,529,984.00","33,284,902,912.00"
20.Nov.17,354.09,372.14,353.29,366.73,"807,027,008.00","33,933,447,168.00"
21.Nov.17,367.44,372.47,350.69,360.40,"949,912,000.00","35,220,160,512.00"
22.Nov.17,360.31,381.42,360.15,380.65,"800,819,008.00","34,544,005,120.00"
23.Nov.17,381.44,425.55,376.09,410.17,"1,845,680,000.00","36,577,304,576.00"
24.Nov.17,412.50,480.97,402.76,474.91,"2,292,829,952.00","39,564,333,056.00"
25.Nov.17,475.68,485.19,461.05,466.28,"1,422,080,000.00","45,633,404,928.00"
26.Nov.17,465.97,472.72,451.61,471.33,"1,197,779,968.00","44,712,116,224.00"
27.Nov.17,471.53,493.40,468.48,480.36,"1,396,480,000.00","45,254,983,680.00"
28.Nov.17,480.52,482.48,466.35,472.90,"1,346,499,968.00","46,127,161,344.00"
29.Nov.17,473.28,522.31,425.07,427.52,"2,675,940,096.00","45,442,129,920.00"
30.Nov.17,431.21,465.50,401.24,447.11,"1,903,040,000.00","41,411,944,448.00"
1.Dec.17,445.21,472.61,428.31,466.54,"1,247,879,936.00","42,764,972,032.00"
2.Dec.17,466.85,476.24,456.65,463.45,"943,649,984.00","44,853,297,152.00"
3.Dec.17,463.70,482.81,451.85,465.85,"990,556,992.00","44,560,453,632.00"
4.Dec.17,466.05,474.78,453.31,470.20,"1,005,550,016.00","44,795,654,144.00"
5.Dec.17,470.29,473.56,457.66,463.28,"1,216,720,000.00","45,212,790,784.00"
6.Dec.17,462.60,462.71,420.21,428.59,"1,998,259,968.00","44,483,092,480.00"
7.Dec.17,426.37,441.40,414.41,434.41,"2,129,570,048.00","41,007,566,848.00"
8.Dec.17,434.99,466.06,422.37,456.03,"2,336,379,904.00","41,845,780,480.00"
9.Dec.17,457.34,504.15,456.25,473.50,"2,003,849,984.00","44,005,625,856.00"
10.Dec.17,472.79,472.79,429.51,441.72,"1,404,179,968.00","45,501,435,904.00"
11.Dec.17,440.36,516.97,439.10,515.14,"1,771,440,000.00","42,389,250,048.00"
12.Dec.17,522.29,657.32,504.49,651.43,"5,179,829,760.00","50,286,358,528.00"
13.Dec.17,644.91,747.99,597.80,702.77,"4,524,539,904.00","62,105,632,768.00"
14.Dec.17,700.59,753.12,664.99,695.82,"3,821,580,032.00","67,482,947,584.00"
15.Dec.17,696.38,697.13,621.06,684.45,"2,758,710,016.00","67,090,915,328.00"
16.Dec.17,686.19,718.39,680.79,696.21,"2,165,690,112.00","66,124,197,888.00"
17.Dec.17,696.24,735.83,696.24,719.97,"2,147,389,952.00","67,106,369,536.00"
18.Dec.17,721.73,803.93,689.23,794.65,"3,249,230,080.00","69,578,416,128.00"
19.Dec.17,793.90,881.94,785.34,826.82,"4,096,549,888.00","76,552,151,040.00"
20.Dec.17,827.52,845.06,756.00,819.09,"3,969,939,968.00","79,810,617,344.00"
21.Dec.17,820.24,880.54,792.69,821.06,"3,569,060,096.00","79,125,323,776.00"
22.Dec.17,822.64,827.68,543.76,674.86,"4,977,710,080.00","79,374,360,576.00"
23.Dec.17,681.32,763.90,679.73,719.39,"2,480,339,968.00","65,752,117,248.00"
24.Dec.17,721.77,721.77,614.92,694.15,"2,300,549,888.00","69,671,215,104.00"
25.Dec.17,698.87,782.52,698.87,765.83,"2,491,760,128.00","67,475,095,552.00"
26.Dec.17,763.37,786.79,760.93,773.84,"2,201,159,936.00","73,717,784,576.00"
27.Dec.17,774.97,789.25,738.41,762.84,"2,100,029,952.00","74,854,146,048.00"
28.Dec.17,762.21,763.32,701.19,737.02,"2,389,149,952.00","73,637,076,992.00"
29.Dec.17,740.39,770.12,729.61,753.59,"2,648,969,984.00","71,544,307,712.00"
30.Dec.17,753.82,753.82,685.23,717.26,"3,187,780,096.00","72,856,870,912.00"
31.Dec.17,712.21,760.35,710.12,756.73,"2,554,269,952.00","68,850,778,112.00"
1.Jan.18,755.76,782.53,742.00,772.64,"2,595,760,128.00","73,075,769,344.00"
2.Jan.18,772.35,914.83,772.35,884.44,"5,783,349,760.00","74,695,671,808.00"
3.Jan.18,886.00,974.47,868.45,962.72,"5,093,159,936.00","85,703,540,736.00"
4.Jan.18,961.71,1045.08,946.09,980.92,"6,502,859,776.00","93,049,372,672.00"
5.Jan.18,975.75,1075.39,956.33,997.72,"6,683,149,824.00","94,423,851,008.00"
6.Jan.18,995.15,1060.71,994.62,1041.68,"4,662,219,776.00","96,326,549,504.00"
7.Jan.18,1043.01,1153.17,1043.01,1153.17,"5,569,880,064.00","100,981,178,368.00"
8.Jan.18,1158.26,1266.93,1016.05,1148.53,"8,450,970,112.00","112,163,954,688.00"
9.Jan.18,1146.00,1320.98,1145.49,1299.74,"7,965,459,968.00","110,999,126,016.00"
10.Jan.18,1300.34,1417.38,1226.60,1255.82,"9,214,950,400.00","125,975,928,832.00"
11.Jan.18,1268.09,1337.30,1135.17,1154.93,"7,235,899,904.00","122,878,590,976.00"
12.Jan.18,1158.29,1296.04,1120.09,1273.20,"5,222,300,160.00","112,263,086,080.00"
13.Jan.18,1270.47,1432.88,1270.47,1396.42,"5,746,760,192.00","123,162,533,888.00"
14.Jan.18,1397.48,1400.56,1286.21,1366.77,"4,841,630,208.00","135,503,314,944.00"
15.Jan.18,1365.21,1390.59,1290.60,1291.92,"4,781,100,032.00","132,403,560,448.00"
16.Jan.18,1292.63,1292.63,875.54,1053.69,"8,405,139,968.00","125,388,570,624.00"
17.Jan.18,1061.34,1090.23,780.92,1014.25,"8,545,160,192.00","102,973,726,720.00"
18.Jan.18,1016.44,1100.31,967.76,1036.28,"5,938,319,872.00","98,642,083,840.00"
19.Jan.18,1028.82,1093.22,1003.71,1039.10,"4,084,450,048.00","99,863,855,104.00"
20.Jan.18,1044.95,1167.11,1044.95,1155.15,"3,975,190,016.00","101,450,956,800.00"
21.Jan.18,1155.68,1155.68,1021.50,1049.58,"3,378,089,984.00","112,225,746,944.00"
22.Jan.18,1055.35,1089.10,930.74,1003.26,"3,810,099,968.00","102,504,308,736.00"
23.Jan.18,1004.17,1023.23,920.54,986.23,"3,556,699,904.00","97,554,251,776.00"
24.Jan.18,987.48,1062.44,965.81,1058.78,"3,944,039,936.00","95,952,658,432.00"
25.Jan.18,1063.22,1104.66,1034.74,1056.03,"4,050,190,080.00","103,334,617,088.00"
26.Jan.18,1052.70,1080.60,996.78,1055.17,"3,617,690,112.00","102,333,644,800.00"
27.Jan.18,1055.75,1121.98,1042.12,1107.07,"3,002,870,016.00","102,651,150,336.00"
28.Jan.18,1111.78,1257.77,1111.78,1246.01,"5,372,329,984.00","108,121,956,352.00"
29.Jan.18,1246.70,1256.70,1169.08,1182.36,"3,715,079,936.00","121,268,518,912.00"
30.Jan.18,1184.13,1184.63,1058.97,1071.13,"4,107,859,968.00","115,206,995,968.00"
31.Jan.18,1071.09,1128.66,1034.50,1118.31,"3,757,560,064.00","104,230,846,464.00"
1.Feb.18,1119.37,1161.35,984.82,1036.79,"5,261,680,128.00","108,952,059,904.00"
2.Feb.18,1035.77,1035.77,757.98,915.78,"6,713,290,240.00","100,835,745,792.00"
3.Feb.18,919.21,991.94,847.69,964.02,"3,243,480,064.00","89,507,553,280.00"
4.Feb.18,964.67,969.03,805.06,834.68,"2,997,090,048.00","93,953,425,408.00"
5.Feb.18,834.96,856.65,644.60,697.95,"4,269,530,112.00","81,337,360,384.00"
6.Feb.18,707.74,796.44,574.42,793.12,"6,518,269,952.00","68,958,748,672.00"
7.Feb.18,790.43,851.20,723.43,757.07,"3,896,179,968.00","77,031,956,480.00"
8.Feb.18,755.84,845.09,755.84,817.81,"3,708,189,952.00","73,676,865,536.00"
9.Feb.18,818.48,884.00,788.83,883.86,"2,495,820,032.00","79,799,255,040.00"
10.Feb.18,882.47,917.40,825.58,860.41,"2,930,530,048.00","86,055,600,128.00"
11.Feb.18,859.29,859.29,788.22,814.66,"2,486,650,112.00","83,813,031,936.00"
12.Feb.18,817.51,875.94,817.51,868.71,"2,243,450,112.00","79,754,362,880.00"
13.Feb.18,869.29,870.71,828.84,845.26,"2,081,170,048.00","84,824,178,688.00"
14.Feb.18,844.28,926.43,844.28,923.56,"2,818,370,048.00","82,400,600,064.00"
15.Feb.18,923.73,951.95,911.11,936.98,"2,900,100,096.00","90,173,317,120.00"
16.Feb.18,934.79,950.01,917.85,944.21,"2,369,449,984.00","91,272,060,928.00"
17.Feb.18,944.75,976.59,940.75,974.11,"2,525,720,064.00","92,263,997,440.00"
18.Feb.18,973.35,982.93,915.45,923.92,"2,567,290,112.00","95,077,122,048.00"
19.Feb.18,921.67,957.78,921.55,943.86,"2,169,019,904.00","90,047,660,032.00"
20.Feb.18,943.57,965.27,892.95,895.37,"2,545,260,032.00","92,206,530,560.00"
21.Feb.18,894.14,912.38,830.56,849.97,"2,531,729,920.00","87,394,197,504.00"
22.Feb.18,849.26,875.93,802.67,812.84,"2,150,370,048.00","83,025,805,312.00"
23.Feb.18,811.59,886.32,794.79,864.19,"2,334,820,096.00","79,358,885,888.00"
24.Feb.18,861.59,879.53,818.55,840.52,"1,926,579,968.00","84,266,672,128.00"
25.Feb.18,839.46,853.15,822.38,844.81,"1,646,960,000.00","82,119,106,560.00"
26.Feb.18,845.28,880.39,842.32,869.32,"2,044,480,000.00","82,705,440,768.00"
27.Feb.18,870.36,896.26,867.10,878.27,"2,053,980,032.00","85,177,769,984.00"
28.Feb.18,877.93,890.11,855.12,855.20,"1,963,980,032.00","85,936,373,760.00"
1.Mar.18,856.01,880.30,851.92,872.20,"1,868,519,936.00","83,808,206,848.00"
2.Mar.18,871.76,876.38,852.42,856.85,"1,894,419,968.00","85,368,119,296.00"
3.Mar.18,856.71,868.45,855.21,857.22,"1,699,369,984.00","83,911,745,536.00"
4.Mar.18,856.19,867.95,840.28,866.68,"1,697,939,968.00","83,877,822,464.00"
5.Mar.18,866.85,869.92,853.52,853.68,"1,898,489,984.00","84,939,661,312.00"
6.Mar.18,853.82,853.82,809.93,816.95,"1,943,069,952.00","83,680,387,072.00"
7.Mar.18,816.27,825.61,726.55,752.83,"2,175,419,904.00","80,017,293,312.00"
8.Mar.18,752.57,773.77,696.17,704.60,"1,891,640,064.00","73,788,366,848.00"
9.Mar.18,702.20,729.16,648.11,728.92,"2,233,019,904.00","68,863,623,168.00"
10.Mar.18,730.16,748.03,682.70,686.89,"1,532,960,000.00","71,620,730,880.00"
11.Mar.18,685.31,735.83,668.12,723.34,"1,562,680,064.00","67,235,676,160.00"
12.Mar.18,724.41,742.51,683.27,699.83,"1,764,999,936.00","71,086,022,656.00"
13.Mar.18,698.15,713.73,682.35,690.83,"1,425,959,936.00","68,524,040,192.00"
14.Mar.18,691.22,702.78,594.10,614.29,"1,810,560,000.00","67,857,620,992.00"
15.Mar.18,614.84,620.62,579.51,611.30,"1,770,460,032.00","60,371,841,024.00"
16.Mar.18,611.78,623.17,587.86,601.67,"1,417,350,016.00","60,083,740,672.00"
17.Mar.18,601.68,609.15,549.10,552.78,"1,267,810,048.00","59,104,202,752.00"
18.Mar.18,551.64,551.64,460.09,538.64,"2,685,499,904.00","54,200,090,624.00"
19.Mar.18,546.63,558.10,519.12,556.73,"2,046,790,016.00","53,718,638,592.00"
20.Mar.18,556.72,567.09,521.20,557.17,"1,833,680,000.00","54,722,097,152.00"
21.Mar.18,559.10,589.61,550.57,561.73,"1,781,270,016.00","54,967,263,232.00"
22.Mar.18,562.10,577.57,523.09,539.70,"1,523,459,968.00","55,273,844,736.00"
23.Mar.18,539.86,540.49,512.13,539.62,"1,596,349,952.00","53,098,102,784.00"
24.Mar.18,542.57,545.38,526.08,526.44,"1,300,009,984.00","53,375,389,696.00"
25.Mar.18,522.70,535.82,515.66,524.29,"1,151,170,048.00","51,431,555,072.00"
26.Mar.18,524.29,526.38,470.44,489.95,"1,638,880,000.00","51,598,032,896.00"
27.Mar.18,489.59,491.46,449.97,450.12,"1,617,939,968.00","48,193,265,664.00"
28.Mar.18,450.29,466.21,444.86,446.28,"1,514,179,968.00","44,333,998,080.00"
29.Mar.18,448.08,450.81,385.81,385.97,"1,970,230,016.00","44,124,962,816.00"
30.Mar.18,385.90,409.93,368.63,394.64,"1,878,130,048.00","38,010,560,512.00"
31.Mar.18,395.00,418.47,392.95,396.46,"1,323,920,000.00","38,914,854,912.00"
1.Apr.18,397.25,400.53,363.80,379.61,"1,256,930,048.00","39,144,660,992.00"
2.Apr.18,379.70,395.17,377.59,386.42,"1,102,259,968.00","37,422,485,504.00"
3.Apr.18,387.31,418.97,383.53,416.89,"1,363,399,936.00","38,180,753,408.00"
4.Apr.18,416.48,417.47,375.31,380.54,"1,287,730,048.00","41,065,078,784.00"
5.Apr.18,379.95,387.72,369.82,383.23,"1,210,680,064.00","37,470,154,752.00"
6.Apr.18,382.73,385.20,366.91,370.29,"967,105,984.00","37,752,598,528.00"
7.Apr.18,370.38,393.06,369.94,385.31,"951,475,008.00","36,541,886,464.00"
8.Apr.18,385.74,402.59,385.60,400.51,"948,488,000.00","38,065,418,240.00"
9.Apr.18,400.86,429.25,390.61,398.53,"1,478,390,016.00","39,565,053,952.00"
10.Apr.18,399.41,415.89,393.88,414.24,"1,196,000,000.00","39,430,418,432.00"
11.Apr.18,415.02,430.54,412.47,430.54,"1,439,040,000.00","40,980,213,760.00"
12.Apr.18,430.16,493.06,417.41,492.94,"2,519,360,000.00","42,483,642,368.00"
13.Apr.18,493.16,526.47,482.66,492.73,"2,419,249,920.00","48,715,440,128.00"
14.Apr.18,492.58,512.02,488.28,501.48,"1,519,079,936.00","48,668,385,280.00"
15.Apr.18,502.88,531.70,502.88,531.70,"1,726,089,984.00","49,696,276,480.00"
16.Apr.18,532.07,534.20,500.25,511.15,"1,758,979,968.00","52,592,173,056.00"
17.Apr.18,511.14,518.03,502.56,502.89,"1,760,359,936.00","50,533,986,304.00"
18.Apr.18,503.31,525.09,503.05,524.79,"1,762,940,032.00","49,769,598,976.00"
19.Apr.18,524.04,567.89,523.26,567.89,"2,256,869,888.00","51,829,911,552.00"
20.Apr.18,567.99,618.72,560.28,615.72,"2,849,469,952.00","56,188,690,432.00"
21.Apr.18,616.00,621.89,578.55,605.40,"2,612,460,032.00","60,951,126,016.00"
22.Apr.18,606.12,640.77,593.87,621.86,"2,426,269,952.00","59,985,526,784.00"
23.Apr.18,621.20,646.70,621.03,642.55,"2,386,830,080.00","61,490,569,216.00"
24.Apr.18,643.40,708.88,643.40,708.16,"3,581,860,096.00","63,701,196,800.00"
25.Apr.18,707.06,707.06,600.21,615.42,"4,216,140,032.00","70,018,859,008.00"
26.Apr.18,618.08,663.18,604.01,662.81,"2,984,009,984.00","61,219,713,024.00"
27.Apr.18,662.11,684.87,647.03,647.03,"2,598,129,920.00","65,594,621,952.00"
28.Apr.18,644.65,691.44,644.65,683.68,"2,496,659,968.00","63,877,652,480.00"
29.Apr.18,683.91,697.76,670.51,688.88,"2,740,559,872.00","67,782,361,088.00"
