Date,Open,High,Low,Close,Volume,Market Cap
30.Apr.18,689.76,694.44,666.12,669.92,"2,853,100,032.00","68,376,399,872.00"
1.May.18,670.46,674.40,637.54,673.61,"2,678,960,128.00","66,477,199,360.00"
2.May.18,674.08,688.84,667.42,687.15,"2,822,269,952.00","66,849,062,912.00"
3.May.18,686.59,784.34,686.59,779.54,"4,210,939,904.00","68,104,626,176.00"
4.May.18,776.78,803.75,762.63,785.62,"3,533,410,048.00","77,066,190,848.00"
5.May.18,784.58,827.46,784.24,816.12,"3,035,040,000.00","77,856,997,376.00"
6.May.18,816.09,835.06,764.88,792.31,"3,105,570,048.00","81,000,235,008.00"
7.May.18,793.34,795.76,710.18,753.72,"4,316,120,064.00","78,758,748,160.00"
8.May.18,755.01,774.25,728.13,752.86,"2,920,489,984.00","74,969,153,536.00"
9.May.18,752.90,759.53,718.47,752.28,"2,877,870,080.00","74,775,298,048.00"
10.May.18,752.58,766.75,726.66,727.28,"2,748,950,016.00","74,758,676,480.00"
11.May.18,727.01,736.98,669.83,679.59,"3,290,080,000.00","72,233,836,544.00"
12.May.18,679.88,691.41,644.07,686.05,"2,668,480,000.00","67,564,580,864.00"
13.May.18,687.17,741.31,675.32,733.50,"2,362,500,096.00","68,304,031,744.00"
14.May.18,732.73,742.17,695.79,730.55,"3,005,110,016.00","72,847,450,112.00"
15.May.18,731.14,739.05,700.99,708.87,"2,523,069,952.00","72,704,294,912.00"
16.May.18,708.09,710.20,682.54,707.05,"2,476,130,048.00","70,426,165,248.00"
17.May.18,708.72,718.83,668.83,672.66,"2,350,619,904.00","70,503,424,000.00"
18.May.18,672.10,695.03,663.81,694.37,"2,305,740,032.00","66,874,667,008.00"
19.May.18,695.07,715.58,686.79,696.53,"2,021,549,952.00","69,174,624,256.00"
20.May.18,697.92,723.75,692.67,715.37,"2,156,910,080.00","69,472,772,096.00"
21.May.18,717.19,719.28,692.49,699.22,"2,005,170,048.00","71,405,764,608.00"
22.May.18,700.18,700.98,644.03,647.74,"2,230,469,888.00","69,726,265,344.00"
23.May.18,646.67,651.64,572.95,583.59,"2,995,429,888.00","64,410,955,776.00"
24.May.18,584.54,610.82,557.21,601.76,"2,791,099,904.00","58,234,437,632.00"
25.May.18,602.14,617.19,575.62,586.73,"2,110,919,936.00","60,000,411,648.00"
26.May.18,587.43,606.17,583.51,587.28,"1,694,300,032.00","58,546,393,088.00"
27.May.18,588.52,590.33,562.87,572.67,"1,788,790,016.00","58,667,597,824.00"
28.May.18,573.04,576.05,512.55,516.04,"2,356,900,096.00","57,136,672,768.00"
29.May.18,516.15,572.26,516.15,565.39,"2,330,820,096.00","51,474,354,176.00"
30.May.18,566.83,583.14,545.43,559.59,"2,053,970,048.00","56,540,450,816.00"
31.May.18,558.50,585.54,557.07,577.65,"1,985,040,000.00","55,720,755,200.00"
1.Jun.18,578.67,589.09,567.66,580.04,"1,945,890,048.00","57,745,653,760.00"
2.Jun.18,580.43,597.08,577.32,591.81,"1,880,390,016.00","57,932,898,304.00"
3.Jun.18,591.26,624.51,591.26,618.33,"1,832,550,016.00","59,026,063,360.00"
4.Jun.18,619.44,623.43,583.75,592.98,"1,903,430,016.00","61,851,828,224.00"
5.Jun.18,593.41,611.33,580.98,609.30,"1,844,269,952.00","59,264,888,832.00"
6.Jun.18,610.26,611.64,596.40,607.12,"1,756,530,048.00","60,960,747,520.00"
7.Jun.18,607.69,616.14,601.69,605.19,"1,880,140,032.00","60,716,105,728.00"
8.Jun.18,605.44,608.81,595.59,601.08,"1,637,779,968.00","60,504,510,464.00"
9.Jun.18,600.91,608.58,597.56,597.56,"1,519,309,952.00","60,063,412,224.00"
10.Jun.18,594.34,594.34,511.89,526.48,"2,234,880,000.00","59,420,127,232.00"
11.Jun.18,524.86,536.86,515.27,533.28,"1,982,119,936.00","52,483,739,648.00"
12.Jun.18,532.71,538.96,491.23,496.84,"1,932,760,064.00","53,280,096,256.00"
13.Jun.18,498.02,501.90,459.00,477.49,"2,080,130,048.00","49,820,487,680.00"
14.Jun.18,478.38,523.54,467.47,519.74,"2,458,650,112.00","47,865,864,192.00"
15.Jun.18,520.48,521.30,487.47,491.00,"1,808,269,952.00","52,088,942,592.00"
16.Jun.18,490.41,503.22,488.85,499.64,"1,314,109,952.00","49,090,068,480.00"
17.Jun.18,499.46,507.64,498.65,500.45,"1,264,870,016.00","50,005,819,392.00"
18.Jun.18,499.38,521.80,494.07,518.89,"1,513,869,952.00","50,008,236,032.00"
19.Jun.18,519.02,542.35,516.31,537.96,"1,726,569,984.00","51,985,747,968.00"
20.Jun.18,538.51,541.02,519.37,536.27,"1,596,290,048.00","53,948,207,104.00"
21.Jun.18,536.45,543.72,524.26,527.37,"1,462,070,016.00","53,752,930,304.00"
22.Jun.18,527.19,527.19,456.88,465.82,"2,226,030,080.00","52,836,593,664.00"
23.Jun.18,466.27,479.13,462.39,474.52,"1,651,379,968.00","46,740,672,512.00"
24.Jun.18,474.77,475.36,426.47,457.67,"2,490,579,968.00","47,601,897,472.00"
25.Jun.18,455.94,470.34,448.90,460.31,"4,007,950,080.00","45,723,099,136.00"
26.Jun.18,460.73,461.21,432.77,432.77,"1,356,560,000.00","46,213,595,136.00"
27.Jun.18,432.24,444.24,424.84,442.36,"1,368,940,032.00","43,364,880,384.00"
28.Jun.18,442.29,443.62,419.68,422.36,"1,360,790,016.00","44,381,904,896.00"
29.Jun.18,422.59,441.79,407.95,436.01,"1,564,499,968.00","42,413,408,256.00"
30.Jun.18,436.21,458.80,436.21,455.18,"1,475,939,968.00","43,789,488,128.00"
1.Jul.18,455.24,457.14,446.39,453.92,"1,511,730,048.00","45,709,529,088.00"
2.Jul.18,453.82,479.13,447.11,475.35,"1,625,789,952.00","45,576,421,376.00"
3.Jul.18,475.39,483.85,462.58,464.20,"1,683,939,968.00","47,751,659,520.00"
4.Jul.18,464.15,481.44,455.18,467.32,"1,549,769,984.00","46,632,648,704.00"
5.Jul.18,467.29,483.23,464.63,474.41,"1,828,610,048.00","46,957,277,184.00"
6.Jul.18,474.36,479.65,457.61,474.01,"1,627,609,984.00","47,677,440,000.00"
7.Jul.18,474.06,491.66,466.84,491.66,"1,358,360,064.00","47,656,947,712.00"
8.Jul.18,492.07,503.20,488.42,489.12,"1,344,560,000.00","49,477,697,536.00"
9.Jul.18,488.88,490.85,475.17,476.68,"1,533,799,936.00","49,166,921,728.00"
10.Jul.18,476.16,478.32,433.96,434.42,"1,789,069,952.00","47,897,903,104.00"
11.Jul.18,434.52,447.32,429.51,446.52,"1,422,470,016.00","43,717,398,528.00"
12.Jul.18,446.50,446.50,422.81,430.07,"1,495,440,000.00","44,932,661,248.00"
13.Jul.18,430.74,442.36,430.74,434.03,"1,489,670,016.00","43,355,430,912.00"
14.Jul.18,434.51,439.43,431.47,436.09,"1,235,820,032.00","43,743,715,328.00"
15.Jul.18,435.88,454.00,433.92,449.85,"1,350,160,000.00","43,890,753,536.00"
16.Jul.18,450.42,480.66,446.80,480.66,"1,858,680,064.00","45,364,322,304.00"
17.Jul.18,480.08,508.78,468.92,501.00,"2,288,100,096.00","48,360,497,152.00"
18.Jul.18,500.84,513.43,474.36,480.51,"2,371,559,936.00","50,462,244,864.00"
19.Jul.18,480.63,483.24,465.14,469.62,"2,068,739,968.00","48,435,744,768.00"
20.Jul.18,469.31,469.31,443.69,450.70,"1,821,350,016.00","47,304,454,144.00"
21.Jul.18,450.68,468.08,445.78,462.44,"1,504,310,016.00","45,435,904,000.00"
22.Jul.18,462.44,470.90,458.12,459.66,"1,338,589,952.00","46,630,920,192.00"
23.Jul.18,459.44,469.77,449.73,450.85,"1,596,999,936.00","46,338,043,904.00"
24.Jul.18,451.14,481.14,450.57,479.37,"2,287,520,000.00","45,509,849,088.00"
25.Jul.18,479.91,482.87,466.47,472.49,"1,930,780,032.00","48,421,990,400.00"
26.Jul.18,472.33,483.70,461.42,464.04,"1,621,560,064.00","47,667,482,624.00"
27.Jul.18,464.01,473.22,458.29,469.67,"1,734,259,968.00","46,837,104,640.00"
28.Jul.18,469.68,471.59,462.99,466.90,"1,531,890,048.00","47,418,966,016.00"
29.Jul.18,466.92,470.36,462.71,466.67,"1,631,910,016.00","47,149,572,096.00"
30.Jul.18,466.83,467.95,448.64,457.08,"2,141,590,000.00","47,150,243,495.00"
31.Jul.18,457.25,457.25,430.44,433.87,"1,820,680,000.00","46,191,809,198.00"
1.Aug.18,433.87,435.46,410.46,420.75,"1,888,060,000.00","43,839,225,862.00"
2.Aug.18,420.81,425.03,410.31,412.62,"1,569,300,000.00","42,527,933,834.00"
3.Aug.18,412.57,420.55,399.91,418.26,"1,722,340,000.00","41,703,717,522.00"
4.Aug.18,418.24,420.19,403.78,407.25,"1,466,540,000.00","42,285,422,559.00"
5.Aug.18,407.35,413.72,402.43,410.52,"1,396,820,000.00","41,192,725,337.00"
6.Aug.18,410.57,414.54,403.32,406.66,"1,384,880,000.00","41,526,865,934.00"
7.Aug.18,406.80,411.41,376.08,380.22,"1,828,350,000.00","41,154,302,930.00"
8.Aug.18,379.89,380.67,353.73,356.61,"2,016,080,000.00","38,439,767,874.00"
9.Aug.18,356.97,370.95,353.61,365.59,"1,616,610,000.00","36,127,750,164.00"
10.Aug.18,365.78,367.05,329.59,334.18,"1,699,400,000.00","37,026,418,724.00"
11.Aug.18,334.26,334.26,308.49,322.11,"1,790,370,000.00","33,843,432,717.00"
12.Aug.18,320.82,328.59,318.60,319.57,"1,625,420,000.00","32,489,149,687.00"
13.Aug.18,320.21,323.55,284.93,286.50,"1,751,190,000.00","32,433,585,929.00"
14.Aug.18,286.37,286.37,254.65,278.93,"2,137,850,000.00","29,011,325,541.00"
15.Aug.18,280.39,303.59,280.12,282.36,"1,878,150,000.00","28,411,365,408.00"
16.Aug.18,282.74,298.48,280.93,288.05,"1,552,970,000.00","28,655,663,078.00"
17.Aug.18,287.68,316.17,287.35,315.73,"1,995,460,000.00","29,162,476,049.00"
18.Aug.18,316.79,320.45,286.55,295.81,"1,764,020,000.00","32,119,577,919.00"
19.Aug.18,295.67,307.10,291.33,300.83,"1,447,910,000.00","29,984,192,045.00"
20.Aug.18,301.38,304.37,273.51,274.32,"1,413,790,000.00","30,569,460,458.00"
21.Aug.18,273.33,285.97,273.33,281.94,"1,164,120,000.00","27,729,942,831.00"
22.Aug.18,281.97,297.49,265.00,271.34,"1,507,660,000.00","28,611,999,411.00"
23.Aug.18,271.75,279.55,271.09,277.10,"1,271,160,000.00","27,580,425,754.00"
24.Aug.18,278.11,283.30,273.86,282.97,"1,450,170,000.00","28,231,866,915.00"
25.Aug.18,283.28,283.52,278.47,279.65,"1,208,360,000.00","28,762,556,561.00"
26.Aug.18,279.53,279.53,272.44,275.20,"1,206,650,000.00","28,386,921,151.00"
27.Aug.18,275.35,285.60,273.65,285.60,"1,406,790,000.00","27,968,567,433.00"
28.Aug.18,286.65,297.40,283.57,296.50,"1,513,350,000.00","29,122,157,621.00"
29.Aug.18,296.16,297.07,287.29,289.31,"1,474,460,000.00","30,094,775,053.00"
30.Aug.18,289.75,291.24,275.21,284.11,"1,513,100,000.00","29,449,252,259.00"
31.Aug.18,284.12,284.55,278.51,283.00,"1,411,910,000.00","28,882,613,519.00"
1.Sep.18,283.50,301.14,283.50,295.34,"1,546,630,000.00","28,824,991,126.00"
2.Sep.18,295.45,298.69,290.93,294.37,"1,321,050,000.00","30,046,692,957.00"
3.Sep.18,295.18,295.59,287.43,289.26,"1,394,490,000.00","30,025,069,120.00"
4.Sep.18,289.30,291.58,284.26,285.72,"1,554,870,000.00","29,432,488,855.00"
5.Sep.18,286.05,288.16,232.33,232.33,"2,390,390,000.00","29,107,551,074.00"
6.Sep.18,231.65,231.76,218.12,230.22,"2,097,310,000.00","23,576,873,426.00"
7.Sep.18,229.54,233.90,217.08,217.20,"1,678,260,000.00","23,366,572,107.00"
8.Sep.18,217.91,220.37,193.26,197.95,"1,517,200,000.00","22,187,693,066.00"
9.Sep.18,198.39,207.67,188.31,196.92,"1,585,980,000.00","20,203,492,382.00"
10.Sep.18,197.85,201.88,189.58,197.08,"1,502,960,000.00","20,153,125,179.00"
11.Sep.18,198.18,198.51,180.60,185.07,"1,568,900,000.00","20,190,354,865.00"
12.Sep.18,185.42,185.59,170.26,183.33,"1,874,850,000.00","18,894,773,430.00"
13.Sep.18,183.68,214.00,183.68,211.35,"2,330,720,000.00","18,720,806,713.00"
14.Sep.18,212.67,222.79,204.87,211.75,"2,232,190,000.00","21,679,865,533.00"
15.Sep.18,209.81,226.60,209.61,223.07,"1,670,490,000.00","21,393,105,695.00"
16.Sep.18,222.80,222.80,211.12,220.59,"1,502,260,000.00","22,721,984,527.00"
17.Sep.18,221.58,224.26,195.31,197.88,"2,019,910,000.00","22,602,064,199.00"
18.Sep.18,197.10,213.36,195.93,209.98,"1,800,640,000.00","20,108,282,257.00"
19.Sep.18,209.47,213.87,201.66,209.97,"1,733,330,000.00","21,375,333,033.00"
20.Sep.18,210.29,224.82,207.79,224.59,"1,782,070,000.00","21,462,913,951.00"
21.Sep.18,225.25,248.39,221.57,246.58,"2,836,200,000.00","22,994,636,921.00"
22.Sep.18,247.34,251.20,233.81,240.48,"1,921,820,000.00","25,254,412,109.00"
23.Sep.18,240.99,247.46,237.86,244.33,"1,693,470,000.00","24,611,501,926.00"
24.Sep.18,244.84,245.11,227.49,228.73,"1,748,740,000.00","25,009,868,628.00"
25.Sep.18,228.33,228.33,206.49,218.51,"2,120,360,000.00","23,327,387,770.00"
26.Sep.18,218.65,221.44,209.11,215.85,"1,756,100,000.00","22,342,857,545.00"
27.Sep.18,215.44,230.61,212.65,228.49,"2,030,320,000.00","22,019,534,943.00"
28.Sep.18,229.04,231.75,218.67,222.40,"2,018,120,000.00","23,414,405,283.00"
29.Sep.18,221.71,234.01,216.08,231.64,"2,208,720,000.00","22,668,968,228.00"
30.Sep.18,231.33,236.99,228.45,232.85,"1,765,560,000.00","23,657,737,547.00"
1.Oct.18,233.22,234.15,226.95,230.77,"1,597,500,000.00","23,855,852,479.00"
2.Oct.18,231.10,231.17,225.84,227.18,"1,542,080,000.00","23,643,704,719.00"
3.Oct.18,226.41,226.46,213.97,220.49,"1,683,930,000.00","23,168,243,633.00"
4.Oct.18,220.45,226.15,220.09,222.22,"1,479,500,000.00","22,562,709,805.00"
5.Oct.18,222.27,228.32,220.96,227.60,"1,547,330,000.00","22,753,560,914.00"
6.Oct.18,227.55,227.93,224.25,225.12,"1,505,070,000.00","23,299,225,467.00"
7.Oct.18,225.44,226.37,223.00,226.12,"1,470,480,000.00","23,087,109,194.00"
8.Oct.18,226.51,230.77,224.56,229.26,"1,470,740,000.00","23,201,746,333.00"
9.Oct.18,229.71,230.16,226.40,227.98,"1,405,130,000.00","23,534,297,243.00"
10.Oct.18,227.62,227.71,224.50,225.77,"1,384,040,000.00","23,324,309,565.00"
11.Oct.18,225.61,225.61,189.28,189.50,"2,167,620,000.00","23,123,377,668.00"
12.Oct.18,188.71,199.40,188.71,196.73,"1,487,900,000.00","19,344,966,173.00"
13.Oct.18,196.36,201.28,196.36,199.84,"1,167,610,000.00","20,133,928,471.00"
14.Oct.18,199.69,201.83,195.24,195.72,"1,169,260,000.00","20,479,177,355.00"
15.Oct.18,195.27,222.12,194.16,209.70,"2,865,830,000.00","20,029,798,682.00"
16.Oct.18,209.63,212.17,207.98,210.12,"1,532,280,000.00","21,506,787,251.00"
17.Oct.18,210.22,211.13,205.93,207.08,"1,444,130,000.00","21,571,524,527.00"
18.Oct.18,207.40,208.47,201.74,203.35,"1,365,860,000.00","21,287,050,429.00"
19.Oct.18,203.26,204.66,201.84,203.73,"1,264,480,000.00","20,865,562,767.00"
20.Oct.18,203.52,206.22,203.09,205.43,"1,238,780,000.00","20,896,182,413.00"
21.Oct.18,205.39,208.16,204.62,205.14,"1,190,300,000.00","21,092,979,492.00"
22.Oct.18,205.17,206.93,203.38,204.04,"1,328,980,000.00","21,074,931,431.00"
23.Oct.18,204.02,205.15,201.91,204.34,"1,237,490,000.00","20,960,149,903.00"
24.Oct.18,204.13,205.58,203.35,203.85,"1,102,220,000.00","20,975,699,037.00"
25.Oct.18,203.87,204.13,201.82,202.72,"1,102,900,000.00","20,953,232,970.00"
26.Oct.18,202.34,204.78,201.55,203.33,"1,161,310,000.00","20,799,852,487.00"
27.Oct.18,203.36,206.08,203.13,204.21,"1,084,810,000.00","20,908,930,777.00"
28.Oct.18,204.51,205.92,203.52,205.37,"1,139,140,000.00","21,031,676,024.00"
29.Oct.18,205.17,205.60,195.73,197.25,"1,517,230,000.00","21,104,132,739.00"
30.Oct.18,197.20,198.12,196.35,197.56,"1,363,500,000.00","20,288,262,873.00"